[2026-06-09 05:48:01] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-09 06:23:21] epoch  200 | train_kl 0.000001 | eval_kl 5.195563778732762
[2026-06-09 06:26:49] epoch  220 | train_kl 0.000000 | eval_kl 5.25431033336755
[2026-06-09 06:30:17] epoch  240 | train_kl 0.000000 | eval_kl 5.310524015715628
[2026-06-09 06:33:45] epoch  260 | train_kl 0.000000 | eval_kl 5.3791816740325
[2026-06-09 06:37:14] epoch  280 | train_kl 0.000000 | eval_kl 5.420511838161584
[2026-06-09 06:40:42] epoch  300 | train_kl 0.000000 | eval_kl 5.491802576816443
[2026-06-09 06:44:20] epoch  320 | train_kl 0.000000 | eval_kl 5.533961310531154
[2026-06-09 06:47:48] epoch  340 | train_kl 0.000000 | eval_kl 5.573816964120576
[2026-06-09 06:51:16] epoch  360 | train_kl 0.000000 | eval_kl 5.590342232675264
[2026-06-09 06:54:45] epoch  380 | train_kl 0.000000 | eval_kl 5.59796684438532
[2026-06-09 06:58:13] epoch  400 | train_kl 0.000000 | eval_kl 5.599750244256222
[2026-06-09 07:02:06] epoch  420 | train_kl 0.000000 | eval_kl 5.541607856750488
[2026-06-09 07:05:34] epoch  440 | train_kl 0.000000 | eval_kl 5.472720175078421
[2026-06-09 07:09:02] epoch  460 | train_kl 0.000000 | eval_kl 5.380404197808468
[2026-06-09 07:12:30] epoch  480 | train_kl 0.000000 | eval_kl 5.224970485224868
[2026-06-09 07:15:59] epoch  500 | train_kl 0.000000 | eval_kl 5.050704074628426
[2026-06-09 07:19:52] epoch  520 | train_kl 0.000000 | eval_kl 4.907727501609108
[2026-06-09 07:23:21] epoch  540 | train_kl 0.000000 | eval_kl 4.787426110469934
[2026-06-09 07:26:49] epoch  560 | train_kl 0.000000 | eval_kl 4.65330813147805
[2026-06-09 07:30:18] epoch  580 | train_kl 0.000000 | eval_kl 4.500862468372691
[2026-06-09 07:33:46] epoch  600 | train_kl 0.000000 | eval_kl 4.383646358143199
[2026-06-09 07:37:38] epoch  620 | train_kl 0.000000 | eval_kl 4.316499710083008
[2026-06-09 07:41:13] epoch  640 | train_kl 0.000000 | eval_kl 4.25277988838427
[2026-06-09 07:44:41] epoch  660 | train_kl 0.000000 | eval_kl 4.243737986593535
[2026-06-09 07:48:09] epoch  680 | train_kl 0.000000 | eval_kl 4.256876699852221
[2026-06-09 07:51:38] epoch  700 | train_kl 0.000000 | eval_kl 4.267592502362801
[2026-06-09 07:55:24] epoch  720 | train_kl 0.000000 | eval_kl 4.307709520513361
[2026-06-09 07:58:52] epoch  740 | train_kl 0.000000 | eval_kl 4.328939177773216
[2026-06-09 08:02:20] epoch  760 | train_kl 0.000000 | eval_kl 4.279855207963423
[2026-06-09 08:05:49] epoch  780 | train_kl 0.000000 | eval_kl 4.338936516732881
[2026-06-09 08:09:17] epoch  800 | train_kl 0.000000 | eval_kl 4.313212206869414
[2026-06-09 08:13:10] epoch  820 | train_kl 0.000000 | eval_kl 4.331496628847989
[2026-06-09 08:16:38] epoch  840 | train_kl 0.000000 | eval_kl 4.384875138600667
[2026-06-09 08:20:06] epoch  860 | train_kl 0.000000 | eval_kl 4.331943497513279
[2026-06-09 08:23:34] epoch  880 | train_kl 0.000000 | eval_kl 4.2993692051280625
[2026-06-09 08:27:02] epoch  900 | train_kl 0.000000 | eval_kl 4.389865282810096
[2026-06-09 08:30:55] epoch  920 | train_kl 0.000000 | eval_kl 4.461602716734915
[2026-06-09 08:34:23] epoch  940 | train_kl 0.000000 | eval_kl 4.427929054607045
[2026-06-09 08:37:52] epoch  960 | train_kl 0.000000 | eval_kl 4.332084467916777
[2026-06-09 08:41:20] epoch  980 | train_kl 0.000000 | eval_kl 4.372716108957927
[2026-06-09 08:44:49] epoch 1000 | train_kl 0.000000 | eval_kl 4.426349235303475
[2026-06-09 08:45:13] DONE. results in results/bake_theorem_qa/qa-ssft-n1-s0
