[2026-06-10 03:15:00] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-10 03:54:30] epoch  200 | train_kl 0.000000 | eval_kl 4.90840057487345
[2026-06-10 03:58:24] epoch  220 | train_kl 0.000000 | eval_kl 4.98518418729975
[2026-06-10 04:02:18] epoch  240 | train_kl 0.000000 | eval_kl 5.058888267488515
[2026-06-10 04:06:11] epoch  260 | train_kl 0.000000 | eval_kl 5.11752625083209
[2026-06-10 04:10:05] epoch  280 | train_kl 0.000000 | eval_kl 5.170085006885314
[2026-06-10 04:13:59] epoch  300 | train_kl 0.000000 | eval_kl 5.210551915543802
[2026-06-10 04:17:53] epoch  320 | train_kl 0.000000 | eval_kl 5.2216891028014905
[2026-06-10 04:21:46] epoch  340 | train_kl 0.000000 | eval_kl 5.207306151086471
[2026-06-10 04:25:40] epoch  360 | train_kl 0.000000 | eval_kl 5.150020670801513
[2026-06-10 04:29:33] epoch  380 | train_kl 0.000000 | eval_kl 5.045086992813853
[2026-06-10 04:33:27] epoch  400 | train_kl 0.000000 | eval_kl 4.930698966265617
[2026-06-10 04:37:21] epoch  420 | train_kl 0.000000 | eval_kl 4.773900278498617
[2026-06-10 04:41:28] epoch  440 | train_kl 0.000000 | eval_kl 4.568807351901737
[2026-06-10 04:45:22] epoch  460 | train_kl 0.000000 | eval_kl 4.297495552663053
[2026-06-10 04:49:16] epoch  480 | train_kl 0.000000 | eval_kl 4.000711876801337
[2026-06-10 04:53:09] epoch  500 | train_kl 0.000000 | eval_kl 3.8640742498390686
[2026-06-10 04:57:03] epoch  520 | train_kl 0.000000 | eval_kl 3.8288563074690574
[2026-06-10 05:00:57] epoch  540 | train_kl 0.000000 | eval_kl 3.9418049072951415
[2026-06-10 05:04:50] epoch  560 | train_kl 0.000000 | eval_kl 4.177172285787175
[2026-06-10 05:08:43] epoch  580 | train_kl 0.000000 | eval_kl 4.201867492904378
[2026-06-10 05:12:37] epoch  600 | train_kl 0.000000 | eval_kl 4.222386978092265
[2026-06-10 05:16:31] epoch  620 | train_kl 0.000000 | eval_kl 4.250791828284103
[2026-06-10 05:20:24] epoch  640 | train_kl 0.000000 | eval_kl 4.244184358289626
[2026-06-10 05:24:17] epoch  660 | train_kl 0.000000 | eval_kl 4.250461135464215
[2026-06-10 05:28:11] epoch  680 | train_kl 0.000000 | eval_kl 4.308178133732371
[2026-06-10 05:32:05] epoch  700 | train_kl 0.000000 | eval_kl 4.2320918965428955
[2026-06-10 05:35:59] epoch  720 | train_kl 0.000000 | eval_kl 4.307714955190594
[2026-06-10 05:39:52] epoch  740 | train_kl 0.000000 | eval_kl 4.312911330090927
[2026-06-10 05:43:46] epoch  760 | train_kl 0.000000 | eval_kl 4.278551708892937
[2026-06-10 05:47:40] epoch  780 | train_kl 0.000000 | eval_kl 4.248826887723658
[2026-06-10 05:51:33] epoch  800 | train_kl 0.000000 | eval_kl 4.311936296327284
[2026-06-10 05:55:27] epoch  820 | train_kl 0.000000 | eval_kl 4.29077178440737
[2026-06-10 05:59:21] epoch  840 | train_kl 0.000000 | eval_kl 4.372053539261835
[2026-06-10 06:03:14] epoch  860 | train_kl 0.000000 | eval_kl 4.350958963458457
[2026-06-10 06:07:08] epoch  880 | train_kl 0.000000 | eval_kl 4.412359373399827
[2026-06-10 06:11:01] epoch  900 | train_kl 0.000000 | eval_kl 4.45334653818652
[2026-06-10 06:14:56] epoch  920 | train_kl 0.000000 | eval_kl 4.363308067178905
[2026-06-10 06:18:49] epoch  940 | train_kl 0.000000 | eval_kl 4.444616596350509
[2026-06-10 06:22:43] epoch  960 | train_kl 0.000000 | eval_kl 4.38669499029381
[2026-06-10 06:26:36] epoch  980 | train_kl 0.000000 | eval_kl 4.497691979568995
[2026-06-10 06:30:30] epoch 1000 | train_kl 0.000000 | eval_kl 4.422778997528419
[2026-06-10 06:30:31] DONE. results in results/bake_theorem_qa/qa-ssft-n2-s1
