[2026-06-09 21:16:22] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-09 21:51:43] epoch  200 | train_kl 0.000001 | eval_kl 5.318155606587728
[2026-06-09 21:55:36] epoch  220 | train_kl 0.000000 | eval_kl 5.365983934113474
[2026-06-09 21:59:04] epoch  240 | train_kl 0.000000 | eval_kl 5.430250326792399
[2026-06-09 22:02:32] epoch  260 | train_kl 0.000000 | eval_kl 5.476068337758382
[2026-06-09 22:06:01] epoch  280 | train_kl 0.000000 | eval_kl 5.518352855335582
[2026-06-09 22:09:29] epoch  300 | train_kl 0.000000 | eval_kl 5.560423851013184
[2026-06-09 22:13:31] epoch  320 | train_kl 0.000000 | eval_kl 5.584626920295484
[2026-06-09 22:16:59] epoch  340 | train_kl 0.000000 | eval_kl 5.629099889235063
[2026-06-09 22:20:28] epoch  360 | train_kl 0.000000 | eval_kl 5.638446778962106
[2026-06-09 22:23:56] epoch  380 | train_kl 0.000000 | eval_kl 5.6381219806093155
[2026-06-09 22:27:24] epoch  400 | train_kl 0.000000 | eval_kl 5.636836398731578
[2026-06-09 22:31:25] epoch  420 | train_kl 0.000000 | eval_kl 5.5922031547084
[2026-06-09 22:34:54] epoch  440 | train_kl 0.000000 | eval_kl 5.515090884584369
[2026-06-09 22:38:22] epoch  460 | train_kl 0.000000 | eval_kl 5.383041743076209
[2026-06-09 22:41:51] epoch  480 | train_kl 0.000000 | eval_kl 5.266702175140381
[2026-06-09 22:45:19] epoch  500 | train_kl 0.000000 | eval_kl 5.122970696651574
[2026-06-09 22:49:20] epoch  520 | train_kl 0.000000 | eval_kl 4.957296328111128
[2026-06-09 22:52:48] epoch  540 | train_kl 0.000000 | eval_kl 4.814374620264227
[2026-06-09 22:56:17] epoch  560 | train_kl 0.000000 | eval_kl 4.6812169335105205
[2026-06-09 22:59:45] epoch  580 | train_kl 0.000000 | eval_kl 4.58012105479385
[2026-06-09 23:03:13] epoch  600 | train_kl 0.000000 | eval_kl 4.4723115545330625
[2026-06-09 23:07:15] epoch  620 | train_kl 0.000000 | eval_kl 4.383622328440349
[2026-06-09 23:10:43] epoch  640 | train_kl 0.000000 | eval_kl 4.286231604489413
[2026-06-09 23:14:11] epoch  660 | train_kl 0.000000 | eval_kl 4.238052946148497
[2026-06-09 23:17:40] epoch  680 | train_kl 0.000000 | eval_kl 4.209583658160585
[2026-06-09 23:21:08] epoch  700 | train_kl 0.000000 | eval_kl 4.224904566100149
[2026-06-09 23:25:10] epoch  720 | train_kl 0.000000 | eval_kl 4.244851805947044
[2026-06-09 23:28:38] epoch  740 | train_kl 0.000000 | eval_kl 4.2734800830031885
[2026-06-09 23:32:06] epoch  760 | train_kl 0.000000 | eval_kl 4.3357845508691035
[2026-06-09 23:35:34] epoch  780 | train_kl 0.000000 | eval_kl 4.37206269755508
[2026-06-09 23:39:03] epoch  800 | train_kl 0.000000 | eval_kl 4.286099376100482
[2026-06-09 23:43:04] epoch  820 | train_kl 0.000000 | eval_kl 4.2454251954049775
[2026-06-09 23:46:32] epoch  840 | train_kl 0.000000 | eval_kl 4.248247608993992
[2026-06-09 23:50:01] epoch  860 | train_kl 0.000000 | eval_kl 4.279100837129535
[2026-06-09 23:53:29] epoch  880 | train_kl 0.000000 | eval_kl 4.259838624434038
[2026-06-09 23:56:57] epoch  900 | train_kl 0.000000 | eval_kl 4.334084568601666
[2026-06-10 00:00:58] epoch  920 | train_kl 0.000000 | eval_kl 4.297515190008915
[2026-06-10 00:04:26] epoch  940 | train_kl 0.000000 | eval_kl 4.380836790258234
[2026-06-10 00:07:55] epoch  960 | train_kl 0.000000 | eval_kl 4.4731027140761865
[2026-06-10 00:11:23] epoch  980 | train_kl 0.000000 | eval_kl 4.350146914973403
[2026-06-10 00:14:51] epoch 1000 | train_kl 0.000000 | eval_kl 4.364547454949581
[2026-06-10 00:15:25] DONE. results in results/bake_theorem_qa/qa-tf-sft-n1-s0
